2022-10-17 22:32:23,835 INFO    Thread-3 (_run_job):3645 [wandb_setup.py:_flush():68] Configure stats pid to 3645
2022-10-17 22:32:56,630 INFO    MainThread:3645 [wandb_setup.py:_flush():68] Configure stats pid to 3645
2022-10-17 22:32:56,630 INFO    MainThread:3645 [wandb_setup.py:_flush():68] Loading settings from /Users/alyssahuang/.config/wandb/settings
2022-10-17 22:32:56,631 INFO    MainThread:3645 [wandb_setup.py:_flush():68] Loading settings from /Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/settings
2022-10-17 22:32:56,631 INFO    MainThread:3645 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'project': 'cs197-pset4', 'entity': 'alyssahuang02', 'root_dir': '/Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4', 'sweep_id': 'qf99losw', 'run_id': '62lbmlnd', 'sweep_param_path': '/Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/sweep-qf99losw/config-62lbmlnd.yaml'}
2022-10-17 22:32:56,631 INFO    MainThread:3645 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'exercise.py', 'program': '/Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/exercise.py'}
2022-10-17 22:32:56,631 INFO    MainThread:3645 [wandb_init.py:_log_setup():476] Logging user logs to /Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/run-20221017_223256-62lbmlnd/logs/debug.log
2022-10-17 22:32:56,631 INFO    MainThread:3645 [wandb_init.py:_log_setup():477] Logging internal logs to /Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/run-20221017_223256-62lbmlnd/logs/debug-internal.log
2022-10-17 22:32:56,631 INFO    MainThread:3645 [wandb_init.py:init():516] calling init triggers
2022-10-17 22:32:56,631 INFO    MainThread:3645 [wandb_init.py:init():519] wandb.init called with sweep_config: {'batch_size': 100, 'epochs': 10, 'lr': 0.01}
config: {}
2022-10-17 22:32:56,632 INFO    MainThread:3645 [wandb_init.py:init():564] wandb.init() called when a run is still active
